order_id,order_date,region,category,product,channel,units,unit_price,discount_rate,revenue,cost,profit,customer_satisfaction
ORD-10720,2025-11-14,North,Stationery,Notebook Set,Partner,8,18.84,0.14,129.62,63.3,66.32,3.4
ORD-10721,2025-11-21,East,Furniture,Office Chair,Retail Store,6,197.72,0.11,1055.82,735.52,320.3,3.5
ORD-10722,2025-11-06,West,Furniture,Standing Desk,Partner,5,415.99,0.12,1830.36,1372.77,457.59,4.3
ORD-10723,2025-11-15,West,Furniture,Standing Desk,Online,5,389.22,0.13,1693.11,1284.43,408.68,3.9
ORD-10724,2025-11-20,South,Stationery,Pen Pack,Retail Store,7,10.06,0.1,63.38,26.76,36.62,3.7
ORD-10725,2025-11-15,West,Furniture,Office Chair,Partner,7,189.79,0.11,1182.39,823.69,358.7,3.8
ORD-10726,2025-11-09,East,Furniture,Office Chair,Online,2,224.39,0.12,394.93,278.24,116.69,4.2
ORD-10727,2025-11-07,South,Stationery,Pen Pack,Online,2,10.54,0.13,18.34,8.01,10.33,3.3
ORD-10728,2025-11-07,North,Furniture,Office Chair,Retail Store,2,217.11,0.11,386.46,269.22,117.24,3.3
ORD-10729,2025-11-15,East,Stationery,Pen Pack,Partner,7,10.88,0.13,66.26,28.94,37.32,3.3
ORD-10730,2025-11-14,South,Furniture,Office Chair,Retail Store,5,211.45,0.08,972.67,655.5,317.17,3.5
ORD-10731,2025-11-17,North,Electronics,Headphones,Partner,2,101.28,0.11,180.28,111.41,68.87,3.9
ORD-10732,2025-11-02,South,Electronics,Headphones,Online,5,88.82,0.16,373.04,244.25,128.79,3.5
ORD-10733,2025-11-05,West,Electronics,Headphones,Online,3,91.61,0.14,236.35,151.16,85.19,3.3
ORD-10734,2025-11-26,East,Electronics,Headphones,Retail Store,5,88.02,0.09,400.49,242.06,158.43,3.6
ORD-10735,2025-11-12,South,Electronics,Headphones,Retail Store,7,84.58,0.11,526.93,325.63,201.3,3.5
ORD-10736,2025-11-28,West,Furniture,Standing Desk,Partner,2,407.18,0.12,716.64,537.48,179.16,4.4
ORD-10737,2025-11-06,West,Electronics,Laptop,Online,7,834.61,0.16,4907.51,3972.74,934.77,4.6
ORD-10738,2025-11-11,East,Electronics,Headphones,Online,7,102.06,0.14,614.4,392.93,221.47,3.6
ORD-10739,2025-11-25,South,Appliances,Air Purifier,Retail Store,5,262.13,0.1,1179.59,825.71,353.88,3.8
ORD-10740,2025-11-13,West,Electronics,Laptop,Retail Store,7,790.42,0.11,4924.32,3762.4,1161.92,4.5
ORD-10741,2025-11-19,South,Furniture,Office Chair,Partner,3,219.37,0.1,592.3,408.03,184.27,4.7
ORD-10742,2025-11-18,East,Furniture,Standing Desk,Retail Store,7,435.7,0.11,2714.41,2012.93,701.48,4
ORD-10743,2025-11-12,West,Electronics,Laptop,Partner,5,771.56,0.12,3394.86,2623.3,771.56,4
ORD-10744,2025-11-22,West,Appliances,Coffee Maker,Partner,4,124.6,0.14,428.62,289.07,139.55,3.7
ORD-10745,2025-11-24,West,Furniture,Office Chair,Online,4,230.95,0.12,812.94,572.76,240.18,4.1
ORD-10746,2025-11-01,South,Appliances,Coffee Maker,Partner,5,139.27,0.11,619.75,403.88,215.87,3.6
ORD-10747,2025-11-18,East,Furniture,Office Chair,Partner,7,220.7,0.12,1359.51,957.84,401.67,4.4
ORD-10748,2025-11-28,West,Appliances,Air Purifier,Partner,6,251.32,0.14,1296.81,949.99,346.82,3.7
ORD-10749,2025-11-09,West,Appliances,Coffee Maker,Retail Store,5,137.85,0.12,606.54,399.76,206.78,4.5
ORD-10750,2025-11-21,East,Stationery,Pen Pack,Partner,2,10.95,0.14,18.83,8.32,10.51,4.3
ORD-10751,2025-11-14,North,Stationery,Pen Pack,Partner,4,11.77,0.11,41.9,17.89,24.01,4.3
ORD-10752,2025-11-26,West,Stationery,Pen Pack,Retail Store,4,11.1,0.08,40.85,16.87,23.98,4.5
ORD-10753,2025-11-24,East,Stationery,Pen Pack,Partner,5,11.53,0.12,50.73,21.91,28.82,4
ORD-10754,2025-11-22,North,Furniture,Office Chair,Partner,2,192.36,0.1,346.25,238.53,107.72,3.7
ORD-10755,2025-11-06,East,Furniture,Office Chair,Retail Store,4,220.1,0.08,809.97,545.85,264.12,4
ORD-10756,2025-11-05,North,Stationery,Pen Pack,Retail Store,4,11.09,0.11,39.48,16.86,22.62,4.6
ORD-10757,2025-11-16,West,Appliances,Coffee Maker,Retail Store,5,132.26,0.1,595.17,383.55,211.62,4.1
ORD-10758,2025-11-22,North,Furniture,Standing Desk,Partner,8,401.72,0.13,2795.97,2121.08,674.89,3.6
ORD-10759,2025-11-06,South,Stationery,Notebook Set,Retail Store,6,20.1,0.1,108.54,50.65,57.89,4.3
ORD-10760,2025-11-01,East,Stationery,Pen Pack,Retail Store,3,11.93,0.12,31.5,13.6,17.9,4.4
ORD-10761,2025-11-22,North,Furniture,Standing Desk,Online,4,404.61,0.15,1375.67,1068.17,307.5,4.2
ORD-10762,2025-11-07,South,Appliances,Air Purifier,Online,2,235.11,0.14,404.39,296.24,108.15,4.5
ORD-10763,2025-12-11,East,Electronics,Headphones,Online,3,94.74,0.12,250.11,156.32,93.79,4
ORD-10764,2025-12-13,South,Furniture,Office Chair,Retail Store,2,205.33,0.05,390.13,254.61,135.52,3.4
ORD-10765,2025-12-04,West,Furniture,Office Chair,Online,4,194.86,0.11,693.7,483.25,210.45,4.5
ORD-10766,2025-12-27,East,Stationery,Notebook Set,Retail Store,7,18.69,0.04,125.6,54.95,70.65,4.2
ORD-10767,2025-12-09,North,Appliances,Coffee Maker,Online,2,132.24,0.08,243.32,153.4,89.92,3.8
ORD-10768,2025-12-19,East,Furniture,Standing Desk,Partner,2,465.45,0.07,865.74,614.39,251.35,3.8
ORD-10769,2025-12-14,South,Furniture,Office Chair,Retail Store,4,211.18,0.07,785.59,523.73,261.86,3.8
ORD-10770,2025-12-18,South,Appliances,Air Purifier,Online,4,281.52,0.11,1002.21,709.43,292.78,3.5
ORD-10771,2025-12-04,North,Furniture,Standing Desk,Partner,3,416.67,0.1,1125.01,825.01,300,4.3
ORD-10772,2025-12-13,North,Electronics,Headphones,Online,2,89.32,0.11,158.99,98.25,60.74,3.3
ORD-10773,2025-12-13,North,Furniture,Office Chair,Partner,6,233.48,0.06,1316.83,868.55,448.28,4.7
ORD-10774,2025-12-12,East,Electronics,Laptop,Partner,5,851.15,0.09,3872.73,2893.91,978.82,4.5
ORD-10775,2025-12-27,West,Electronics,Headphones,Partner,8,84.4,0.08,621.18,371.36,249.82,4.5
ORD-10776,2025-12-06,East,Appliances,Air Purifier,Retail Store,5,289.78,0.06,1361.97,912.81,449.16,3.6
ORD-10777,2025-12-16,East,Furniture,Standing Desk,Partner,5,413.89,0.07,1924.59,1365.84,558.75,3.7
ORD-10778,2025-12-17,North,Appliances,Coffee Maker,Online,4,116.48,0.11,414.67,270.23,144.44,3.5
ORD-10779,2025-12-06,East,Furniture,Office Chair,Partner,7,199.69,0.1,1258.05,866.65,391.4,4.5
ORD-10780,2025-12-11,West,Electronics,Headphones,Retail Store,3,101.95,0.06,287.5,168.22,119.28,3.5
ORD-10781,2025-12-23,East,Furniture,Office Chair,Online,3,219.91,0.12,580.56,409.03,171.53,3.6
ORD-10782,2025-12-07,East,Appliances,Coffee Maker,Partner,3,114.52,0.07,319.51,199.26,120.25,4.3
ORD-10783,2025-12-25,South,Furniture,Office Chair,Online,8,212.22,0.1,1527.98,1052.61,475.37,3.8
ORD-10784,2025-12-10,South,Stationery,Pen Pack,Online,7,10.89,0.12,67.08,28.97,38.11,3.7
ORD-10785,2025-12-17,South,Electronics,Headphones,Partner,5,100.16,0.06,470.75,275.44,195.31,4.4
ORD-10786,2025-12-13,North,Electronics,Headphones,Online,7,84.57,0.1,532.79,325.59,207.2,3.5
ORD-10787,2025-12-11,West,Appliances,Air Purifier,Retail Store,7,242.08,0.07,1575.94,1067.57,508.37,4.6
ORD-10788,2025-12-13,North,Electronics,Headphones,Retail Store,7,94.02,0.07,612.07,361.98,250.09,3.7
ORD-10789,2025-12-23,East,Appliances,Air Purifier,Retail Store,5,240.05,0.07,1116.23,756.16,360.07,3.8
ORD-10790,2025-12-10,North,Appliances,Air Purifier,Retail Store,5,270.23,0.07,1256.57,851.22,405.35,4.3
ORD-10791,2025-12-15,North,Stationery,Pen Pack,Partner,2,12.1,0.07,22.51,9.2,13.31,4
ORD-10792,2025-12-27,East,Stationery,Pen Pack,Partner,5,11.32,0.06,53.2,21.51,31.69,4.6
ORD-10793,2025-12-23,North,Electronics,Laptop,Online,8,733.79,0.11,5224.58,3991.82,1232.76,3.5
ORD-10794,2025-12-25,South,Stationery,Notebook Set,Partner,6,16.89,0.08,93.23,42.56,50.67,3.8
ORD-10795,2025-12-19,East,Stationery,Notebook Set,Online,2,16.56,0.09,30.14,13.91,16.23,4.6
ORD-10796,2025-12-04,East,Electronics,Headphones,Online,3,97.49,0.09,266.15,160.86,105.29,3.7
ORD-10797,2025-12-11,West,Appliances,Coffee Maker,Retail Store,4,123.04,0.05,467.55,285.45,182.1,3.7
ORD-10798,2025-12-01,South,Furniture,Standing Desk,Online,4,405.02,0.1,1458.07,1069.25,388.82,4.2
ORD-10799,2025-12-15,West,Furniture,Standing Desk,Online,5,432.05,0.09,1965.83,1425.77,540.06,4.4
ORD-10800,2025-12-03,East,Electronics,Laptop,Retail Store,7,737.97,0.06,4855.84,3512.74,1343.1,4.4
ORD-10801,2025-12-20,West,Electronics,Headphones,Retail Store,4,92.97,0.06,349.57,204.53,145.04,3.4
ORD-10802,2025-12-21,West,Appliances,Air Purifier,Partner,7,243.98,0.1,1537.07,1075.95,461.12,3.5
ORD-10803,2025-12-11,East,Stationery,Pen Pack,Online,3,10.81,0.11,28.86,12.32,16.54,3.7
ORD-10804,2025-12-02,West,Stationery,Pen Pack,Online,7,10.6,0.09,67.52,28.2,39.32,4.2
ORD-10805,2025-12-16,West,Furniture,Office Chair,Online,4,228.82,0.1,823.75,567.47,256.28,3.4
ORD-10806,2025-12-23,West,Appliances,Air Purifier,Online,8,270.4,0.08,1990.14,1362.82,627.32,4.3
ORD-10807,2025-12-24,South,Furniture,Standing Desk,Partner,5,445.85,0.08,2050.91,1471.31,579.6,3.8
ORD-10808,2025-12-03,North,Furniture,Standing Desk,Online,6,409.12,0.08,2258.34,1620.12,638.22,4.3
ORD-10809,2025-12-01,West,Stationery,Pen Pack,Retail Store,7,10.61,0.07,69.07,28.22,40.85,3.7
ORD-10810,2025-12-04,West,Electronics,Laptop,Online,6,719.54,0.09,3928.69,2935.72,992.97,3.8
ORD-10811,2025-12-02,West,Electronics,Headphones,Online,6,93.94,0.08,518.55,310,208.55,4.2
ORD-10812,2025-12-07,North,Electronics,Laptop,Partner,6,757.81,0.08,4183.11,3091.86,1091.25,4.4
ORD-10813,2025-12-21,South,Appliances,Coffee Maker,Partner,7,116.68,0.09,743.25,473.72,269.53,3.8
ORD-10814,2025-12-13,North,Stationery,Notebook Set,Online,6,16.65,0.1,89.91,41.96,47.95,3.6
ORD-10815,2025-12-17,East,Furniture,Standing Desk,Partner,3,388.99,0.07,1085.28,770.2,315.08,4
ORD-10816,2025-12-15,East,Furniture,Standing Desk,Retail Store,2,468.63,0.05,890.4,618.59,271.81,4.7
ORD-10817,2025-12-20,South,Electronics,Headphones,Retail Store,6,88.84,0.07,495.73,293.17,202.56,4.4
ORD-10818,2025-12-15,North,Furniture,Standing Desk,Online,6,408.28,0.1,2204.71,1616.79,587.92,4.5
ORD-10819,2025-12-14,South,Electronics,Laptop,Partner,2,771.78,0.09,1404.64,1049.62,355.02,4.6
